info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--27532-20lv4tCQUVDA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28668) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Switch.stories.tsx
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Toast.stories.tsx
<s> [webpack.Progress] 15% building 49/67 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Examples\Button.stories.tsx
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Examples\Header.stories.tsx
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Examples\Page.stories.tsx
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Welcome\Welcome.stories.tsx
<s> [webpack.Progress] 15% building 49/71 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 54/92 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 16% building 54/93 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 54/103 modules 49 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 54/104 modules 50 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 54/105 modules 51 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 16% building 54/106 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 54/107 modules 53 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 16% building 54/108 modules 54 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 54/109 modules 55 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 54/110 modules 56 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 54/111 modules 57 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 56/111 modules 55 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 57/111 modules 54 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 62/111 modules 49 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 63/111 modules 48 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 64/111 modules 47 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 85/117 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 86/117 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 87/117 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 88/117 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 89/117 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 90/117 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 91/117 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 92/117 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 93/117 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 94/117 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 95/117 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 96/117 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 97/117 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 98/117 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 21% building 99/117 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 101/117 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 102/117 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 104/117 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 105/117 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 106/117 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 108/117 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 109/117 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 110/117 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 111/117 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 112/117 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 113/117 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 113/118 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 23% building 113/119 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\MaterialCommunityIcons.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\MaterialCommunityIcons.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\MaterialCommunityIcons.js
<s> [webpack.Progress] 24% building 119/122 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\MaterialCommunityIcons.js
